,date_created,date_edited,date_moved,description,id_number,status,title,version
note_42.hash_brown,"(2022, 11, 3, 22, 48, 31, 864064)","(2022, 11, 3, 22, 48, 53, 479950)","(2022, 11, 3, 22, 48, 31, 864064)",b'gAAAAABjZDdGafuQ23ZHC0RsdhJIdhLcUwb58ASi_ABolC13FN-ol5VKLwl3Svueb8SchU4eP5rqucQjwiC3gVwZO5ZIGNFUR3h8QykmohPcIJRLWh-4EtLejRzr4zHN-w7-tz_-5haxcKqhWwG4D-ZEfE158X-nUVAJsHLlZDx_3iXU4t2ZHCc=',42.0,pending_list,b'gAAAAABjZDdGJBpXfxLXRelM3x8fva35e_TSxVRG6Dgzpi4qFMUs6G0OSCu_vqPz74AxN5zD7bePIeIlxDeGuaMtFwxLTpie6w==',2.0
note_43.hash_brown,"(2022, 11, 8, 20, 15, 45, 275376)","(2022, 11, 8, 20, 16, 38, 392997)","(2022, 11, 8, 20, 15, 45, 275376)",b'gAAAAABjaqvvJMaHq-mLKB71SaOCMHbvqxiE0ekwe159FRpLoHqelfhT5ktDlS6vfJVl4cQtC2kcLBY426UtpOF_s8U2Dudz_FlpJQarjhuDah-bdSK5fSvvnuAdgMXeyLoowWjWgyCXtKtOMDbF3delU4qHKfl4TO8FtNScuEtz_0pb76Jr2O_SKCewCFNCaSvTwGvx0HCcqHpgoxLLPJdpZdwZ2IHNAm5qNNSWT7uaZpba1_AeBeAN90za5QOoS_8FWAtaHzbyXhH4EoC9X9tYsYv2nBe-4PLQkdoFZSDEwOn0KltTcCzaFOI5B1RBKrWoL1exSBa7zpwtbf63n6yCUdq-Apw_Jg==',43.0,pending_list,b'gAAAAABjaqvvYJuXONgoEWJVxK7AddrQUMgmCfFKDDiZ2jtlpaJGs_Y8DGRhIoLgm6VEhFNB869kvQEt9t1J_9tqnmeUZOnGyw==',2.0
note_45.hash_brown,"(2022, 11, 8, 20, 19, 47, 450806)","(2022, 11, 8, 20, 20, 14, 830489)","(2022, 11, 8, 20, 19, 47, 450806)",b'gAAAAABjaqvvm--igE3kqiirZ-yhyzcB0X_vR7FEL7FiAl6387A57VPq57fEBGwy2eYjg8f-K86uz5cWSTQbrbC0IZ29B-Cim3mJzCvHUC8nIes-_C477QWHbSoYksCotExWkIQR2lB4WQp31wZqqV3-5ys-VODstJAb69j31y4uSyusxFR5ahw=',45.0,pending_list,b'gAAAAABjaqvvmXfYn1Cb5Ey8Hi0ElyMT3a_GovZS9GyKnpdR9h4JgB0ZOCJUMeBAijUIYIc1F6kbvgbn_DWbQoC6SS5BfZ_ok8aktoXnzWXdLu1RMNQnWm8=',2.0
note_46.hash_brown,"(2022, 11, 9, 9, 9, 43, 173176)","(2022, 11, 9, 9, 10, 4, 396093)","(2022, 11, 9, 9, 9, 43, 173176)",b'gAAAAABja2BdseZnAw_MyolUOHG8zo3kmAmj_J-Vq3X38O6Rs9TJVDCqItqnXRQZlvEwGmu8dI814TR72_XDuqDCGq_M9EDHo7MQeXFNCKcA99nwnVbi7xghcUns50dMYC_Z9xEZ2XEm0mrQyM_NvTBjPQCqeNUkporF7FelPBY0f03YdSmgSTs=',46.0,pending_list,b'gAAAAABja2BdjMRFpuIhAlXUmFcLPi4IahNnX2A5lyMTsGUiiX5EaHJ_bz6Cpl4kkIZlrD_P00a7aIjwQFLkh8kJ0FwC2kqzhEroZno9mZn6wzQ6AshGl7M=',2.0
note_47.hash_brown,"(2022, 11, 15, 23, 59, 13, 563461)","(2022, 11, 16, 0, 0, 8, 499147)","(2022, 11, 15, 23, 59, 13, 563461)",b'gAAAAABjdBoc1b78d3XAZiaRWqZ5xj-hgucIPOvYvelbHkj1Ud1LGOmhDXMWy6GETJXqKuofEK5qlB1LAiVdw1Vyt47W-IMSeD_hYpQcrHNOScUXteKEkhA6dyq5YP-v1iY5pfYnM4dly5FaFmiVrjjoMw4Xtshtx61AZwnHEY4x908MElreokWO3xNF0bEKwnbtZ-0ral1r',47.0,pending_list,b'gAAAAABjdBocPz0_jUhTvXRFo814MngjORVg1EmPfv28HA6zoDkM6CMg4LTTiqtfiDXJA-g-a-ZzxyMcKFHgV8frTNiv1WBYfQ==',2.0
note_48.hash_brown,"(2022, 11, 19, 0, 23, 8, 864256)","(2022, 11, 19, 0, 23, 43, 766396)","(2022, 11, 19, 0, 23, 8, 864256)",b'gAAAAABjeBQBeTQk_lHKTKaQKSW2_CYAfxSZKstGBykn83sjCoN45POJoWmoB3ckK5oY7W3zyLP-dsbzycFtiyUSV3q5TA4jkVlt7aQ75Nw1ppP4ckkRcnQ85ZKoNQDdZl_vs0MQtIb0uqNmMbCvl4WlZpgl5ezDCQ==',48.0,pending_list,b'gAAAAABjeBQBdvM9tTL9HZz5Nt-TnakDKhxa8H2JMTiVyMRUrD8RSk4A-Lhlb4ld3Dur5PA_ARXDgW3H4DKBQRKhvKUiF8QCQQ==',2.0
note_49.hash_brown,"(2022, 11, 21, 23, 41, 11, 406602)","(2022, 11, 21, 23, 41, 34, 705201)","(2022, 11, 21, 23, 41, 11, 406602)",b'gAAAAABjvITZ9oo-ZKQBXSGe3cZ95_uNjlYcFXVlEj74b86LO0yWiQwjaCXiKsKgtl9ywCf8mPO27DSiaz14fy8RDoVZmfkrxDtXv6pdl2lkSUAPBmo2ANUNEn9zJLX30tRO2GxZxBJT48OfiyzFduze962z4h3wnLbBxg47YezuoPCqkeb0IMBL1RhO9IXa3PK6tWAnP558FEou7qGpcSqZTnu6U83uNg==',49.0,pending_list,b'gAAAAABjvITZFGj4QsQNpCLTxbOSC4NYZgDptNpiIENMLSklv-eGNQG0bpj0uUoXHiLfddHFbJMAQz47ioNOPcJXSfpiFEOFKiSlmNMDxiSfR7_zTBJISyA=',2.0
note_50.hash_brown,"(2022, 12, 21, 22, 11, 13, 934702)","(2022, 12, 21, 22, 11, 21, 406583)","(2022, 12, 21, 22, 11, 13, 934702)",b'gAAAAABjo3Z78pMEhUJw5o3hF101CagIg_VgYLBKYe4nN34y5kzLLer7OMsCVTJSZoOwpcTdlSfWQtHoMl_8vUa8ISu0K3Wk0w==',50.0,pending_list,b'gAAAAABjo3Z74utK3g8ZQ_6AuUA-1R9vJ2Dv4mYTp1HEKmG6u4S3JGjCgTAdTxFKIlUag1iQieuZd776FlR6UXQs5H11zAglh347gAnmHwrtsKO1gsqhArA=',2.0
note_51.hash_brown,"(2023, 1, 5, 21, 24, 3, 368429)","(2023, 1, 5, 21, 24, 58, 504451)","(2023, 1, 5, 21, 24, 3, 368429)",b'gAAAAABjtzIb7mp3i9K6ccixtwcPB9Wn8y8Ij9Ov69W3-2qUawXVlNzzpEiRKwj-L5Y_WR8Y-BietdihdeF4BO5Ycc_cBQbmir6SOQO6KiuWy1pOBNEzGvDEjgEWi7VWEC4bR6Cy7W8Yl9FJ0XQIdpd7HfptHah-4pAAhVwywVFgxRNjoCPnqGOmFBycuJum_6P479l-4U5RBDHWhb58gniYzUK9IjQIMA==',51.0,pending_list,b'gAAAAABjtzIb-OsApnAZbHuuUMZ6lkJHeZdrlPBzAn2bcuYFJLss6M8QVSrktzPlC4lMPtsnDHqIyCwk38vl_i4zVjrMayzli3ajLhMrTpaHydyvL3j-MCI=',2.0
note_52.hash_brown,"(2023, 1, 7, 12, 36, 23, 239474)","(2023, 1, 7, 13, 5, 47, 275270)","(2023, 1, 7, 12, 36, 23, 239474)",b'gAAAAABjvITZ1Ra5Fg9vUx_aV70bThhN15IrUUl0cnUQ3akw0pwzbeJiQw16bNDcYJrfG9r0jTZTVeAss8mzIdcOg9m9OeMHNw==',52.0,in_progress_list,b'gAAAAABjvITZEmCTthd433AMvxyhr8u9NhhBUs2vLO6XnNK-y1tNU8-5IuSlgVhAtd4bdzfolR3ZBPYPWN4bo2fkkhdUCOrRLQ==',2.0
note_53.hash_brown,"(2023, 1, 9, 22, 19, 2, 331211)","(2023, 1, 9, 22, 19, 19, 618875)","(2023, 1, 9, 22, 19, 2, 331211)",b'gAAAAABjvITZ4KJbHBUusCUSDkguTON9aDYXJVwmIpLOplFQs-PjcSEfXpgbZwUuDl6Sf0eFA4cpNO0L-F77GKC7_AchhlWSyYk8SEJ92cTR0T663ve4oT4Ta3De0BEWwPQ0X91EdEDTqaG6Ist5towZ6ln3QUfCcUEDXGUK5tjB5Zg86LzPcuA=',53.0,pending_list,b'gAAAAABjvITZKdcOTeev8OyWpIFjQwWBG90kGPas31eu84Q3x2c-YLcbcpHhn9B4u8EU64siwf4ua1wCYw8ei55pL7qOZ1Qd2A==',2.0
note_54.hash_brown,"(2023, 1, 18, 20, 41, 31, 524366)","(2023, 1, 18, 20, 41, 42, 795805)","(2023, 1, 18, 20, 41, 31, 524366)",b'gAAAAABjyEt_-f_t38f0dAvQ2xr6SwkqyEjYPHHs3NvNFSq2dNFcToZBmHRN9-I40DS-AV7OiAJqp-fwn8Ai2Xtz1xk1rr3VAnWFsFWBslvVixLFDo9lvio=',54.0,pending_list,b'gAAAAABjyEt_f_fQc_KNOmy1pmYmd7B_p-DZJMb-vacTPHXu0FVOSm0V4LxYz0ctJiAaiw2ODo-LRuDKRkGuWjjh5Gz01uJJjGelVqS2XtL2Ugc1yrKvM9M=',2.0
note_54.hash_brown,"(2023, 1, 18, 20, 41, 31, 524366)","(2023, 1, 18, 21, 27, 22, 581069)","(2023, 1, 18, 20, 41, 31, 524366)",b'gAAAAABjyFYrxMTzCgHUVzHwU2eLfOiIRhYcNx3nfmDxg6J79cA0nhaMhDQFE1ke2YDPXBoEnQ5rUxT6UPG2VBI9UaC7H-mh_w0vsIWsWU3hXkFNikEQbj_I6SvyNQqQPLq0OwIy4L4u',54.0,pending_list,b'gAAAAABjyFYrktToW0UCA7rPFknopCY00MRT_KdEB82tmXsVy2uhdsGHcdJtVYWzMrdieFa_OMFAU3mGetd0wR5gwQQdW3Zly-Stxkq07X38l7QOSwcx1fQ=',2.0
